date,EPU_DUS
2025-06-09,328.93
2025-06-10,273.94
2025-06-11,282.3
2025-06-12,487.24
2025-06-13,270.71
2025-06-14,347.71
2025-06-15,533.15
2025-06-16,340.37
2025-06-17,447.27
2025-06-18,482.91
2025-06-19,318.27
2025-06-20,326.55
2025-06-21,246.86
2025-06-22,464.0
2025-06-23,230.43
2025-06-24,329.48
2025-06-25,346.08
2025-06-26,242.84
2025-06-27,300.03
2025-06-28,360.69
2025-06-29,791.2
