symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_VIX,stderr_VIX,tval_VIX,pval_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
MANA,2836,2836,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003597745343789316,0.00039044194897319695,20147.790186409726,20207.18533901635,-10063.895093204863,1.1079917054899586,0.3531928257598565,1.9694091864094079,0.07808371037454385,0.16373785078239383,0.47688246792927813,0.6334830853115526,-0.38245384235621965,0.33824968392464677,-1.1306849955295757,0.2582846763214394,-0.12315797861421356,0.23474226577552834,-0.5246519122039277,0.5998667846524783,-0.030203248654873033,0.444111341507332,-0.06800828042887168,0.9457839055020667,0.21171557053145856,0.25310514555898594,0.8364728028894158,0.40296045247906953,-0.0016416244333727625,0.4836363211691013,-0.0033943365324681143,0.9972919586351616,0.41592043220096164,0.3585974179099424,1.1598533938842117,0.24620753286898464,0.09663003971796086,0.41783416094321335,0.2312640965014193,0.8171265592379563,-0.036407887191471665,0.31029744475908644,-0.11733221722060454,0.9066052230104926,0.17878424607840618,0.33326317562916236,0.5364656498302945,0.5916794487802858
MKR,2713,2713,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004264637319393083,0.000911993000603073,17268.21835190632,17327.165260410573,-8624.10917595316,0.7543338547028058,0.6590486895124688,2.231817930658681,0.014024948644473269,0.11542551274440065,0.12150648769938972,0.903299009457096,-0.2746885834172712,0.2636878970927763,-1.04171858642653,0.2976363776023278,-0.060839243497247314,0.2628058055408808,-0.23149885662546163,0.8169449927882049,0.01950141312232248,0.19401898273642773,0.10051291294942463,0.9199446696710157,0.073836058841805,0.1327386082971932,0.5562515668123537,0.5780854519542837,0.046501573562425,0.1928927505447519,0.24107476009906575,0.8095156639795295,0.5893084019036331,0.32304534535480117,1.8242281165091385,0.06822918247160562,0.3211311535312195,0.3275581051057523,0.9803792015085145,0.32698769509096526,0.32452617695899755,0.2530735268317351,1.2823394885343746,0.1998347778936301,-0.25671995326151514,0.19392615539126226,-1.3238026234447908,0.18568180343727594
NEO,2877,2877,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004310340107541055,0.0011516489059082424,18388.668129202375,18448.208340075154,-9184.334064601187,1.3300740305240442,0.21556182458783515,2.016419489057681,0.015692432394905434,0.1137144321597693,0.1379985996224076,0.8902513176989917,-0.24710687995545205,0.1448383962588206,-1.706086827376089,0.08810136525019541,-0.1913689619375421,0.16303909019043386,-1.173761223238048,0.24058920614275037,0.11290681280489873,0.13455045069892652,0.839141097026437,0.40146083758510276,-0.10121283093682425,0.11937025002146305,-0.8478899132625252,0.39657080958918656,-0.05633406366289476,0.1247762318098287,-0.4514807255019003,0.6516776234274897,0.4505719346546698,0.26667414578837983,1.6895973673136755,0.09121488339277327,-0.09080367771361747,0.3083404983548804,-0.2944915708383794,0.7684038492084218,0.4324053696739203,0.24992370633872593,1.7301494764481198,0.08371232421187554,-0.20566819583639911,0.2146154143190613,-0.9583104572844863,0.3379878905722782
OMG,2877,2877,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009476434023888425,0.0063341315586838975,19084.666721752244,19144.206932625024,-9532.333360876122,2.8419530827465214,0.0024703445219542122,1.9823601600376173,-0.014135729949229873,0.12936323822809365,-0.109271614894996,0.9129947878562817,-0.378681761913096,0.18617368334810644,-2.0340241171736344,0.042042017779380034,-0.2189260022388701,0.18327660158006764,-1.1945114671019714,0.2323778142329132,-0.272437885044449,0.3433835897920301,-0.7933922678409027,0.42761566343291335,0.2066054640802527,0.1703064306531797,1.213139534942131,0.22517747427506693,-0.09808949905543353,0.35040471935180256,-0.27993201471967827,0.7795500725950372,0.3398223870216368,0.3284427291051123,1.0346473126305153,0.30092183458528377,-0.665570338521578,0.3782908952479544,-1.7594141093068696,0.07861497204410187,0.5792745003722922,0.30922929859272047,1.8732846564297994,0.06113182850821806,0.05408266056506014,0.2579217762977988,0.20968629070938088,0.8339275821406055
PAX,2374,2374,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0005179790836253861,-0.0033360646988285225,573.697295727814,631.293437234783,-276.848647863907,0.06996671673758613,0.9999180122623821,2.887725361438857,5.925198907841874e-05,0.005698596618982063,0.010397645778444814,0.9917049170625958,-0.004064653350090017,0.010277551489674196,-0.39548849297167266,0.6925185560821916,-0.0005188618137519332,0.004824555117123419,-0.10754604334612682,0.9143650432244055,-0.006432997747731679,0.015120277010096855,-0.42545501933833096,0.6705442293047245,-0.003556094765954032,0.008265219340047512,-0.4302480817083301,0.6670549117061528,0.00835450493935733,0.016412353163889067,0.5090376045367555,0.6107739829622016,-0.0005757556333411866,0.009077466064709754,-0.06342691112661251,0.9494319896558832,-0.0010561984906469098,0.008604564300599951,-0.12274863127854906,0.9023167208897204,0.00030988714112449404,0.0123073808857864,0.02517896732052697,0.9799143657261074,4.6899618659444406e-05,0.010722376015790673,0.004373994960666934,0.9965104418791992
PAXG,1932,1932,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0044484769786481415,-0.0002872332259988841,5370.1966700465755,5425.703282477629,-2675.0983350232877,0.7911532513774342,0.6246114364217874,2.3597787301639945,0.040407022808580176,0.02243201491950896,1.8013104464119487,0.07181312301872933,-0.006742853942619892,0.011528091111812331,-0.5849063715076631,0.558680418213769,0.02812778822142909,0.06627755816430662,0.4243938521648364,0.6713268546048743,-0.041811624372276195,0.046444860321692365,-0.9002422244931978,0.3681059283060253,0.009688668036031167,0.040306526583261774,0.24037467024148423,0.8100658543639292,0.05739284422522409,0.06363459412612335,0.9019126312249568,0.3672180797251139,0.04143514347533803,0.10115500391852429,0.40962030418892703,0.6821308701185334,-0.052340263760611024,0.07647601370546997,-0.6844010458257891,0.49380577814076765,0.11379857829424182,0.06576964424341177,1.7302599033845494,0.08374691493463292,0.029655688283559453,0.024633446433161822,1.2038789766598244,0.22878695323565892
PAY,2797,2797,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0047701816271195074,0.0015213356476651008,19006.251581067503,19065.506770865373,-9493.125790533752,0.772736310473552,0.6418377029848977,2.1604535616849763,-0.2352778267331397,0.14106660705877358,-1.6678491929356056,0.0954592302054352,-0.38107657053799227,0.31288014364619593,-1.2179634223414084,0.22334209613531125,-0.0247739232148756,0.19424024157994985,-0.12754269153170603,0.8985201876374662,-0.23284189128396093,0.31881019880653777,-0.7303464323149065,0.46524050711596476,-0.21227184236865554,0.1844201447904825,-1.151023076192761,0.24982255637531856,0.25392867400998453,0.3362842884669022,0.7551012126306242,0.450252754660186,0.44739897980937526,0.3450000602824623,1.2968084105349889,0.19480563634146839,-0.005905558322048865,0.4251651265255823,-0.013890034609161496,0.9889187172004716,0.4563176947829795,0.34917623384630775,1.3068406453568395,0.19137582998840977,-0.1186780533251865,0.31089830499759796,-0.3817262796788275,0.7026938228607666
PERP,1577,1577,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006966001673468947,0.0011512287489804374,10410.097434038213,10463.538162543944,-5195.048717019106,1.5016960896704286,0.14178790815374775,2.007523873991372,-0.18600008388037248,0.1849459265205358,-1.0056998138843551,0.31471829217129643,0.096199352641401,0.08106221633788754,1.1867347944252855,0.23551563971172942,-0.18831521087290054,0.2296857289725068,-0.819882069797387,0.41241046072786536,0.0841601648738684,0.3057695142003765,0.2752405356497269,0.7831684413802804,-0.8195885116996187,0.3106395765795336,-2.6383905126453775,0.008414173943898222,0.5559131545791773,0.4433320438531939,1.253943093640359,0.21005337046676462,0.47688580997053537,0.5669065567291962,0.8412070813256398,0.40036278633269873,-0.14636759082774795,0.754718749143396,-0.19393660352796963,0.8462511492690978,0.5303035702346522,0.8617016622063225,0.6154143521980098,0.5383722251852474,-0.16785475905208513,0.20552893142292056,-0.8166965005364009,0.41422845402611297
POLY,2542,2542,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.03953607491964117,0.036081168714316214,17501.514006885925,17559.802352161805,-8740.757003442963,5.882263770796936,3.6974544719898356e-08,2.020382962393511,-0.11943832239733189,0.15836924765787758,-0.7541762315834983,0.45081437919835265,-1.5836202872189968,0.2447042492958883,-6.471568400531269,1.1629901510519352e-10,0.033013761817725445,0.22426506090179105,0.14720867211760041,0.8829791764836072,-0.17202054583508813,0.3336338677122812,-0.5155967738366268,0.6061816181996245,0.267944700910567,0.19428751509817624,1.3791143541836475,0.16798276287846875,-0.050240628614479046,0.3664424231148587,-0.13710374521437843,0.8909598234593793,0.548038006976931,0.39038938712928567,1.4038240409323335,0.16049535810842994,-0.03563383972722767,0.4389263041191942,-0.08118410629031472,0.9353020324079978,0.2869588219695459,0.3505321772442655,0.8186376047571262,0.4130711671514662,0.09955356201909006,0.30875609917626085,0.3224343171995366,0.7471506294027745
POWR,2767,2767,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0024485077761772223,-0.00084374137307619,18366.278390961605,18425.42456805201,-9173.139195480802,0.7286790903374997,0.6829637670059292,1.9783234793683286,0.01854846614244254,0.1310240937657582,0.14156530764183764,0.8874338281425257,-0.09297593973443724,0.24790150594000226,-0.37505193597710335,0.7076510077215281,-0.11941121953678552,0.21761328498792096,-0.548731294339009,0.5832347884436642,-0.3474510635386115,0.2759921829617672,-1.2589163207812426,0.20816831323884039,-0.3013958249761869,0.2132798837740671,-1.4131469862177124,0.15772663760416794,0.47693807354849066,0.3058897711914658,1.559182811804323,0.11906915498093855,0.15956341144900055,0.34005975675248246,0.4692216831912314,0.6389486992893577,-0.2654278881631151,0.4091086433411333,-0.6487956010789763,0.5165251327131484,0.19373402941103895,0.3116051000819184,0.6217293277937617,0.5341718352311932,0.14997147074009107,0.29563963613071537,0.5072779573906052,0.6120008217740355
PPT,1818,1818,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01621614473972033,0.011318990592960043,13022.773021894767,13077.827944642142,-6501.386510947384,2.6159039006302813,0.005287211229225857,1.9838670324721903,-0.22554045745942597,0.20335407435908678,-1.1091022305319638,0.26753358583002335,-0.8885970456934388,0.2861065725209131,-3.1058253498475166,0.0019269509417702778,-0.239995103187728,0.32160618229345345,-0.7462390849462638,0.4556200171811058,-0.813532838435082,0.41855383630781184,-1.9436755032793336,0.05208957198113533,-0.005407371766650071,0.29262691065420093,-0.01847872348637134,0.9852589897747254,0.7565260809800205,0.46519877224692063,1.6262426431737607,0.10407231537605095,0.7567374257625208,0.35879516934591815,2.1091070627903084,0.03507251942370273,0.32637568505371284,0.3532929088036413,0.923810461293779,0.3557082794195263,-0.08364508318651814,0.4561686331690771,-0.1833643900621186,0.8545326749097307,-0.3208347929451769,0.464586564460448,-0.690581298488004,0.48991734651803365
QASH,2593,2593,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.018588436061793612,0.015168883574204095,17978.72914952009,18037.334857375477,-8979.364574760046,1.513817866651631,0.13700963641494524,2.0581327782886047,-0.09739834611317566,0.15192521123640554,-0.6410940312047188,0.5215184676967694,-1.0133972509813391,0.5167419566716785,-1.9611282534683354,0.04997135345094073,-0.20118412723900705,0.18273756004333136,-1.1009456796473673,0.2710228831074443,0.5581740273593698,0.4166453872088944,1.3396860843667926,0.1804652744822093,0.14553819320009226,0.1657663329455512,0.8779719658025902,0.3800405891875339,-0.588015521737514,0.4794435618162992,-1.2264540992268338,0.22013962717161653,0.3913258964786651,0.266567119387678,1.4680201270793116,0.14222051226901936,0.0955987684496391,0.3150132715413517,0.3034753678214153,0.7615520575454555,0.22854415460706717,0.2965888933959356,0.7705755667052875,0.4410290220064008,-0.08560236368609897,0.2936392746766614,-0.29152218748789427,0.7706753857974311
QNT,2268,2268,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005715302880323514,0.0016988925239155295,14371.456651005516,14428.590029894234,-7175.728325502758,1.0092011044384195,0.43005289634596383,2.1315083555421754,0.14252758854616068,0.12487169514459355,1.1413922777385437,0.25382937743129597,-0.1424061882259246,0.2151874425183723,-0.6617774093103329,0.5081823222060096,0.2431549424718893,0.21824086647727547,1.1141586193125201,0.265331319389283,0.2875252160936696,0.388234959722551,0.7405958914651766,0.4590165390213733,0.26854684510494076,0.18228515378967505,1.4732238995985185,0.1408319300192771,-0.2632137149226353,0.4074939669368347,-0.6459327898796495,0.5183894038193391,0.3368613074390786,0.3520681269945766,0.9568071677339531,0.33876840053316026,0.30725725542621474,0.36713225712767117,0.8369116291499421,0.4027319992017975,-0.039429675533203284,0.29249026087080926,-0.1348067980650442,0.8927768074624427,-0.12598552869607116,0.21231616514742885,-0.5933864178857454,0.5529828076368857
REN,2367,2367,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010727471157336743,0.006901320422663781,15846.936168961547,15904.502402306936,-7913.4680844807735,3.339275656932685,0.00045518887395886814,2.0380171656437955,-0.021566185868982714,0.14714557566307443,-0.1465636039126568,0.8834891788102173,-0.5934169051193277,0.14445564014792145,-4.107952479471715,4.129829245692763e-05,-0.04828260330781897,0.2383562087107,-0.20256490724108217,0.8394928296204751,0.3227083875089273,0.30623652684720787,1.0537880338158936,0.29208937704081245,-0.03606744843922474,0.19696894516802765,-0.1831123602172759,0.8547258098598425,-0.3200086802958093,0.3365836833693826,-0.950755179491624,0.3418274051951494,0.2489978745007913,0.41417727197231935,0.6011867172601217,0.5477741865602866,-0.4247336146045248,0.3651480252824206,-1.163182011667784,0.24487492559073532,0.26594190107342547,0.3101203880459455,0.8575440742516586,0.3912325772368074,0.0007937607504473199,0.24901986315676344,0.003187539902982077,0.997456988654853
REP,3161,3161,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01031927350172468,0.0074653399744948334,21148.52260371259,21209.013680925855,-10564.261301856295,3.7189584935537834,0.00011699908603955854,2.0470875940711433,-0.07782646216589352,0.12693601770037616,-0.6131156749347344,0.5398445316481644,-0.6799064676978535,0.1259559053405527,-5.397972138420659,7.244248991274162e-08,-0.003343990322334095,0.17412037082135826,-0.019205049395196374,0.9846787571329387,0.045296132661344746,0.3250584562382469,0.13934765206706573,0.8891844271791692,-0.09273264997306685,0.1481079707947563,-0.6261151879636043,0.5312851772409231,0.031832687362925924,0.34528000645200896,0.092193833318149,0.9265499544678537,0.3570386014160012,0.29264032061444323,1.2200594937373765,0.22253450356485316,0.0767142578211682,0.36752736471597175,0.20873073731653594,0.834672064897685,0.2610609415528873,0.29002615213068134,0.900128969870473,0.368121067708979,-0.22630571858430687,0.26142141002994834,-0.8656740033587202,0.3867354979410055
SNT,2903,2903,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012981248903247367,0.009878500471577567,19469.383515449652,19529.014636039446,-9724.691757724826,0.8008957575266948,0.6154943382903382,1.756607640307125,-0.09009309149077574,0.13331618327846628,-0.6757851093185917,0.4992316706592117,-0.7106697382418031,0.6952875281347272,-1.022123523700105,0.3068087981282214,0.12720239389447274,0.24386075334776935,0.5216189655293554,0.6019760036921837,0.6311423550719673,0.6609870488838668,0.9548482926219283,0.3397350342148283,0.048844945492735097,0.2720295674543686,0.1795574868931428,0.8575126890853031,-0.5252933052718547,0.6017645194345854,-0.872921696622156,0.3827789641156921,0.2181603602641209,0.33988502668160403,0.6418651695077117,0.5210121170824529,0.013054258501003752,0.3849425295558221,0.033912227147431105,0.9729495069326538,0.183849151799153,0.2673231154488221,0.6877413181814805,0.4916714074186247,0.011687480470033776,0.24279794767953608,0.04813665264362051,0.9616106929774362
SNX,1878,1878,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.005821840259771172,0.0009537208704010203,12143.572072651012,12198.790665173028,-6061.786036325506,1.2750941721924685,0.2453688959991454,2.0226139628894853,0.011562511179961432,0.14881956305966224,0.07769483354366512,0.9380792606004723,-0.1782786186538991,0.14169747864132576,-1.2581636622142727,0.20849237850609736,0.12365776158665222,0.18912641673436031,0.6538365381306682,0.5132989148330358,0.04557074968402486,0.2893178536323911,0.1575110181134114,0.8748594260873159,0.24815857206569056,0.1997278741165405,1.2424834198199641,0.21421674874833788,-0.32991237234550064,0.35099797979140474,-0.9399266985569686,0.34737866726059363,0.5182310338007632,0.5465298282611697,0.9482209515435938,0.34314163491512006,-0.07429562623216637,0.4200193463052658,-0.1768862003279465,0.8596172670051851,0.3450900162436911,0.3642713855434306,0.9473431895532389,0.3435884603931808,-0.0937505246912547,0.16740519001213816,-0.560021613932382,0.5755329398396966
SOL,1877,1877,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010562033667038784,0.005714487833072268,12198.278952571078,12253.49213237307,-6089.139476285539,1.6938056577792096,0.0853206449471495,1.9837675689981042,0.28149662277380755,0.1525557366496327,1.8452050965497748,0.06516856620258535,-0.39052495080758215,0.2605720083369718,-1.4987218055385103,0.1341176345932562,-0.3025278130591868,0.18251583071199576,-1.657542865618962,0.09758051618169315,0.09363212909206914,0.21494073939134506,0.4356183446526256,0.6631648382950539,0.2410383397106592,0.18263553093466972,1.3197779122008886,0.18707362229853913,-0.11639228663825973,0.15073776821815063,-0.7721507888442036,0.4401244471320054,1.1464689146809357,0.5800466979895446,1.9765114061585451,0.04824624817061282,0.5132063607793095,0.5093103429753667,1.0076495949035364,0.3137554170659865,0.25930174605355216,0.3465626218777534,0.7482103657012912,0.45442905601572914,0.030449434412191285,0.17424784766102355,0.17474783660700755,0.8612970347071472
SRM,1754,1754,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00972434653747456,0.004524532721160379,12050.418867138094,12104.942891650331,-6015.209433569047,1.6281826342885162,0.10188291828455111,2.0276250211932014,-0.2765232930480784,0.19233019461256937,-1.4377528895299456,0.15068671979390208,-0.37590491941056947,0.24258955692878933,-1.5495511190570912,0.12143390441861274,-0.19500711403211157,0.19370320520146675,-1.006731477826031,0.3142059303878117,0.5110586558660367,0.4736305933073769,1.0790237435831551,0.28072896251714746,0.7049020706459479,0.29571336145582605,2.3837342593369657,0.01724627483627473,-0.6195915229981932,0.5249687010971192,-1.1802446921184522,0.23806667706214982,0.7666402542206239,0.5905781647218482,1.2981181831903619,0.19442137424595562,0.42561322470686574,0.8622337802878818,0.4936169684337378,0.6216399576743343,0.04575408375763357,0.7195769693662913,0.06358469726723986,0.9493083310977735,0.0199174466079049,0.1981260046352748,0.10052918921254395,0.9199359677181107
SUSHI,1733,1733,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.014053317876114413,0.008812018325544457,11643.801213754614,11698.20268056124,-5811.900606877307,1.7165201370832146,0.08026306727373957,2.044885033952883,-0.17511784069387532,0.19195323549302473,-0.9122942900341933,0.36174370543165,-0.7887825736707271,0.28191580245935305,-2.7979367129817234,0.005201254509061236,-0.08302280464536473,0.22114265258799987,-0.37542646646298705,0.7073903541338926,0.13303143566953668,0.316645733931169,0.4201270423509146,0.674445961511494,0.2512120380124294,0.319715424758807,0.7857363722815174,0.43213190010200464,-0.21499584227946375,0.4048890816050019,-0.5309993577184368,0.5954888746930829,0.7245273472252114,0.5652147877353164,1.2818619805193405,0.20006658100960298,1.5438990396670231,1.1359590359066356,1.359115065654459,0.17429114626640915,-0.8361157001172853,1.1246199366837801,-0.7434651235001036,0.45730328787408514,-0.17212061178437418,0.1896823609593784,-0.9074149589546433,0.3643165393036887
SWRV,1647,1647,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003150856687949455,-0.0023296822795570993,12416.819451787516,12470.886559089293,-6198.409725893758,0.3328766070522453,0.9643129543878173,2.010296367285347,-0.28862844947347843,0.25774250834967666,-1.1198325465270134,0.2629493995490144,-0.4047544975043412,0.5189455596601377,-0.7799556041474153,0.4355297595567482,0.0956959638196434,0.3360679582586531,0.28475182315950354,0.7758703018889275,-0.48173494176474,0.5749739737156198,-0.8378378218611414,0.4022441015790741,-0.15062785668766474,0.38389994145231937,-0.3923622809574531,0.6948416300967628,0.4013579390643409,0.582461457107708,0.6890720993923591,0.4908755483936943,0.7072421962076786,0.7742835383843365,0.9134149974096697,0.3611588270608752,0.667824050427203,1.1197462729278882,0.59640658475334,0.5509861044749625,-0.07825040523141624,1.0460142829142693,-0.07480816133160735,0.940376488407892,-0.17266583218224707,0.2571387942435391,-0.6714888458981934,0.5020039057602372
TRX,2532,2532,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.01238831898973547,0.008821503127338981,14884.761433547463,14943.009890457732,-7432.380716773731,2.114826329565034,0.02529749356550033,2.04378916468827,0.07763432628201597,0.09371340845296322,0.828422821916485,0.40751041901349716,-0.45636682149668395,0.14409555460171064,-3.1671124259045405,0.0015582274082733727,-0.02377377062813229,0.15649485245470818,-0.15191407420261796,0.8792670046993287,0.06808039697636337,0.18853799326432127,0.36109643365577726,0.7180579679361019,0.08924506876863604,0.12094537974637493,0.7378956431058787,0.460647344097439,-0.19365009885263007,0.11838227262436324,-1.6358031870793517,0.10200706910206117,0.35147262004721697,0.2771373357487017,1.2682254417207788,0.2048359207861178,0.027208599881355836,0.2792468591962066,0.09743565231019596,0.9223882685245803,0.3302750744369353,0.20374449817226434,1.6210257327178985,0.1051386324348447,-0.05094015289175753,0.17086728966462453,-0.29812700249264806,0.7656310867391173
TUSD,2521,2521,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002733599441626877,-0.0008840537647518687,-668.0241905286493,-609.8197953760275,344.01209526432467,0.5701379538592257,0.8225483554768697,2.764496567532792,3.7262217499773546e-05,0.00426211560069634,0.008742657635491088,0.9930251602105411,-0.00028388531461982043,0.006507325363485373,-0.04362549876678815,0.9652064365901741,0.0007092150447048895,0.003916787764109371,0.1810705831966763,0.8563269641729766,-0.023717277148435665,0.0109927994497113,-2.1575284127519074,0.03106023352602064,0.0008553353665646541,0.005243295441346765,0.16312934797070242,0.8704298788398264,0.027637206634323928,0.012601285735463874,2.193205297816902,0.028385101479012197,-0.0005655889479102734,0.0045197657017239925,-0.12513678478832177,0.9004254003868142,-0.00012138878128925036,0.005601940722936236,-0.021669058508999164,0.9827136882102608,-0.0003716080352222685,0.007846434420410248,-0.04736011483835726,0.9622300288763668,1.6326128258933956e-05,0.00587462822703044,0.002779091310632032,0.9977828322315964
UMA,1726,1726,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0045325428910107934,-0.000781340331990954,11150.953934380746,11205.314212544265,-5565.476967190373,0.8762816912770561,0.5458300234505328,2.045344962537771,-0.15463795183301396,0.16039416146651192,-0.9641120999613207,0.335127986060082,-0.10010410960731791,0.24365213645213613,-0.41084847875726593,0.6812358528104039,0.021374753367153027,0.18821231399474184,0.11356724176798645,0.9095943775525388,-0.6125440656258109,0.23840648251711583,-2.5693263839075127,0.010274951488016507,-0.10249530240642843,0.3060953643566427,-0.33484761398414215,0.7377816933736413,0.39939383727062355,0.35249655787895684,1.1330432265037058,0.2573571972134498,0.11957455271238443,0.4625758977618276,0.25849715320436195,0.7960547976310939,0.24027535906283431,0.7397822212753142,0.3247920160187446,0.7453787815761164,-0.09463648168441363,0.7127881668670512,-0.13276943429121935,0.8943915716369049,0.020005292841955125,0.16341690480571916,0.1224187477160869,0.9025819812639706
